"","NAMES","YEAR","CATCH"
"1","ALASKA SKATE",2003,17466.4076197005
"2","ALEUTIAN SKATE",2003,1158.36818918294
"3","BERING SKATE",2003,1065.49325906372
"4","BIG SKATE",2003,271.672157627865
"5","COMMANDER SKATE",2003,75.6932522065541
"6","LONGNOSE SKATE",2003,13.024583592156
"7","MUD SKATE",2003,23.3478974500464
"8","OKHOTSK SKATE",2003,7.32035402362802
"9","ROUGHTAIL SKATE",2003,7.49455871136055
"10","SKATE EGG CASE UNIDENTIFIED",2003,43.4822300057957
"11","STARRY SKATE",2003,1.26505715542363e-10
"12","WHITEBLOTCHED SKATE",2003,126.973216012842
"13","WHITEBROW SKATE",2003,11.1036824224914
"14","ALASKA SKATE",2004,16523.1885566553
"15","ALEUTIAN SKATE",2004,1123.45490034208
"16","BERING SKATE",2004,1301.27763023037
"17","BIG SKATE",2004,857.916448413655
"18","COMMANDER SKATE",2004,81.0867072487255
"19","DEEPSEA SKATE",2004,0.108141843041252
"20","LONGNOSE SKATE",2004,112.089945085994
"21","MUD SKATE",2004,86.6054646269493
"22","OKHOTSK SKATE",2004,0.17169464340775
"23","ROUGHTAIL SKATE",2004,20.5856740103919
"24","SANDPAPER SKATE",2004,0.100197216824487
"25","SKATE EGG CASE UNIDENTIFIED",2004,6.22354863445405
"26","WHITEBLOTCHED SKATE",2004,534.59260104698
"27","WHITEBROW SKATE",2004,25.7304900018995
"28","ALASKA SKATE",2005,17580.3466591178
"29","ALEUTIAN SKATE",2005,1095.11259191168
"30","BERING SKATE",2005,1122.15924450024
"31","BIG SKATE",2005,1156.5463175775
"32","BUTTERFLY SKATE",2005,0.0250339972071701
"33","COMMANDER SKATE",2005,129.215565515211
"34","LONGNOSE SKATE",2005,36.7394438023256
"35","MUD SKATE",2005,51.9334703075054
"36","OKHOTSK SKATE",2005,1.76331069551315e-08
"37","ROUGHTAIL SKATE",2005,6.16984480114255
"38","SKATE EGG CASE UNIDENTIFIED",2005,16.8149164917213
"39","STARRY SKATE",2005,1.69517658826766e-08
"40","WHITEBLOTCHED SKATE",2005,310.166109009279
"41","WHITEBROW SKATE",2005,33.2998029338221
"42","ALASKA SKATE",2006,16046.5317507456
"43","ALEUTIAN SKATE",2006,630.122527848352
"44","BERING SKATE",2006,674.189056876107
"45","BIG SKATE",2006,1245.53383165238
"46","BUTTERFLY SKATE",2006,1.05621332453086e-07
"47","COMMANDER SKATE",2006,86.3728500409348
"48","DEEPSEA SKATE",2006,6.69928538922065e-05
"49","LONGNOSE SKATE",2006,28.6945906192806
"50","MUD SKATE",2006,16.211405047471
"51","OKHOTSK SKATE",2006,1.03705052749424e-07
"52","ROUGHTAIL SKATE",2006,26.7433684369244
"53","SANDPAPER SKATE",2006,4.66511987343066e-10
"54","SKATE EGG CASE UNIDENTIFIED",2006,1.11375151710636
"55","STARRY SKATE",2006,0.00625570307596419
"56","WHITEBLOTCHED SKATE",2006,324.547353728896
"57","WHITEBROW SKATE",2006,14.0431905813178
"58","ALASKA SKATE",2007,14978.8069831972
"59","ALEUTIAN SKATE",2007,951.495014646041
"60","BERING SKATE",2007,699.631104204025
"61","BIG SKATE",2007,568.418241587544
"62","BUTTERFLY SKATE",2007,2.01475044127214
"63","COMMANDER SKATE",2007,158.045274323686
"64","LONGNOSE SKATE",2007,6.185515447446
"65","MUD SKATE",2007,42.7754327667081
"66","ROUGHTAIL SKATE",2007,10.3351064972423
"67","SKATE EGG CASE UNIDENTIFIED",2007,3.19280076857521
"68","WHITEBLOTCHED SKATE",2007,259.121447300873
"69","WHITEBROW SKATE",2007,11.3753288193746
"70","ALASKA SKATE",2008,14854.8613396186
"71","ALEUTIAN SKATE",2008,1236.88012188609
"72","BERING SKATE",2008,2121.68959034644
"73","BIG SKATE",2008,385.47372612009
"74","COMMANDER SKATE",2008,101.435307934346
"75","LONGNOSE SKATE",2008,54.4163237540686
"76","MUD SKATE",2008,129.724429330049
"77","ROUGHTAIL SKATE",2008,10.6222162616919
"78","SKATE EGG CASE UNIDENTIFIED",2008,11.71013182933
"79","WHITEBLOTCHED SKATE",2008,1245.93588090489
"80","WHITEBROW SKATE",2008,14.7619320144599
"81","ALASKA SKATE",2009,15448.4810866335
"82","ALEUTIAN SKATE",2009,1058.62616938794
"83","BERING SKATE",2009,1465.12057706375
"84","BIG SKATE",2009,429.432968201099
"85","BUTTERFLY SKATE",2009,0.138673104452586
"86","COMMANDER SKATE",2009,149.644237629249
"87","DEEPSEA SKATE",2009,0.168529061744603
"88","LONGNOSE SKATE",2009,3.77499302291157
"89","MUD SKATE",2009,85.2877761618269
"90","ROUGHTAIL SKATE",2009,5.95774533948266
"91","SKATE EGG CASE UNIDENTIFIED",2009,3.50821106641523
"92","WHITEBLOTCHED SKATE",2009,341.099064252049
"93","WHITEBROW SKATE",2009,16.781969075557
"94","ALASKA SKATE",2010,13191.092786751
"95","ALEUTIAN SKATE",2010,977.788441227984
"96","BERING SKATE",2010,1441.02412285609
"97","BIG SKATE",2010,734.925735187375
"98","BUTTERFLY SKATE",2010,0.108363230320051
"99","COMMANDER SKATE",2010,129.781417517976
"100","DEEPSEA SKATE",2010,0.000112496742971183
"101","LONGNOSE SKATE",2010,17.6690915502633
"102","MUD SKATE",2010,128.871139492525
"103","OKHOTSK SKATE",2010,4.59547142118379e-06
"104","ROUGHTAIL SKATE",2010,14.0348278794322
"105","SANDPAPER SKATE",2010,7.12597060666534e-08
"106","SKATE EGG CASE UNIDENTIFIED",2010,4.65981843698798
"107","STARRY SKATE",2010,2.33769911750733e-08
"108","WHITEBLOTCHED SKATE",2010,407.923548029254
"109","WHITEBROW SKATE",2010,17.9660905562757
"110","ALASKA SKATE",2011,18101.7726657994
"111","ALEUTIAN SKATE",2011,1134.40896943702
"112","BERING SKATE",2011,1714.57961340113
"113","BIG SKATE",2011,526.066650924889
"114","BUTTERFLY SKATE",2011,0.134240523382847
"115","COMMANDER SKATE",2011,284.861241652706
"116","DEEPSEA SKATE",2011,0.000228576987893484
"117","LONGNOSE SKATE",2011,22.5399303171591
"118","MUD SKATE",2011,130.323057197589
"119","ROUGHTAIL SKATE",2011,6.64334068690971
"120","SKATE EGG CASE UNIDENTIFIED",2011,7.41938715709441
"121","WHITEBLOTCHED SKATE",2011,934.434945327685
"122","WHITEBROW SKATE",2011,34.0071537962406
"123","ALASKA SKATE",2012,18737.7204252785
"124","ALEUTIAN SKATE",2012,1340.82180444154
"125","BERING SKATE",2012,1630.80167678999
"126","BIG SKATE",2012,949.434836764312
"127","BUTTERFLY SKATE",2012,1.49652859147461e-07
"128","COMMANDER SKATE",2012,144.084821068051
"129","DEEPSEA SKATE",2012,7.56569290530937e-09
"130","LONGNOSE SKATE",2012,16.0377933187754
"131","MUD SKATE",2012,79.7446186161607
"132","OKHOTSK SKATE",2012,1.05457656918987e-07
"133","ROUGHTAIL SKATE",2012,8.95749244464106
"134","SKATE EGG CASE UNIDENTIFIED",2012,9.9820335863054
"135","STARRY SKATE",2012,8.85540008796541e-10
"136","WHITEBLOTCHED SKATE",2012,660.981276377256
"137","WHITEBROW SKATE",2012,23.9471146864468
"138","ALASKA SKATE",2013,21269.1086495508
"139","ALEUTIAN SKATE",2013,848.661772689882
"140","BERING SKATE",2013,1547.21578260373
"141","BIG SKATE",2013,1221.56555987996
"142","COMMANDER SKATE",2013,175.135874179835
"143","LONGNOSE SKATE",2013,23.6017470387794
"144","MUD SKATE",2013,43.3343290333152
"145","ROUGHTAIL SKATE",2013,5.30710975516868
"146","SKATE EGG CASE UNIDENTIFIED",2013,8.58482577635113
"147","WHITEBLOTCHED SKATE",2013,701.402099237148
"148","WHITEBROW SKATE",2013,7.74525983178875
"149","ALASKA SKATE",2014,20383.2344679932
"150","ALEUTIAN SKATE",2014,1216.88634231228
"151","BERING SKATE",2014,2049.22421082269
"152","BIG SKATE",2014,1228.11637910474
"153","BUTTERFLY SKATE",2014,2.0010130427369e-08
"154","COMMANDER SKATE",2014,206.272447748396
"155","DEEPSEA SKATE",2014,7.11239162294752e-10
"156","LONGNOSE SKATE",2014,46.3724893989124
"157","MUD SKATE",2014,30.550594111756
"158","OKHOTSK SKATE",2014,1.39776112591976e-08
"159","ROUGHTAIL SKATE",2014,3.15581862601306
"160","SKATE EGG CASE UNIDENTIFIED",2014,14.5125196947633
"161","WHITEBLOTCHED SKATE",2014,984.614889365826
"162","WHITEBROW SKATE",2014,27.2016690652942
"163","ALASKA SKATE",2015,20517.1696403801
"164","ALEUTIAN SKATE",2015,1307.99139689832
"165","BERING SKATE",2015,2848.61162582742
"166","BIG SKATE",2015,1046.13158967393
"167","COMMANDER SKATE",2015,153.893797385369
"168","LONGNOSE SKATE",2015,36.2066486989947
"169","MUD SKATE",2015,59.7314598605047
"170","ROUGHTAIL SKATE",2015,4.08015568255645
"171","SKATE EGG CASE UNIDENTIFIED",2015,18.0125218293921
"172","WHITEBLOTCHED SKATE",2015,985.894120665146
"173","WHITEBROW SKATE",2015,11.2468304137519
"174","ALASKA SKATE",2016,22051.0252131501
"175","ALEUTIAN SKATE",2016,993.127952066589
"176","BERING SKATE",2016,2243.96983862532
"177","BIG SKATE",2016,1147.78025479685
"178","COMMANDER SKATE",2016,161.666286569383
"179","DEEPSEA SKATE",2016,0.0792397461334802
"180","LONGNOSE SKATE",2016,19.2175444560089
"181","MUD SKATE",2016,34.3335686613524
"182","OKHOTSK SKATE",2016,9.0376131296933e-09
"183","ROUGHTAIL SKATE",2016,3.4265330043352
"184","SKATE EGG CASE UNIDENTIFIED",2016,22.0750927251567
"185","WHITEBLOTCHED SKATE",2016,959.132995433039
"186","WHITEBROW SKATE",2016,17.7918083510695
"187","ALASKA SKATE",2017,23706.1229089406
"188","ALEUTIAN SKATE",2017,1165.13549386802
"189","BERING SKATE",2017,2789.59063446272
"190","BIG SKATE",2017,1578.35410169232
"191","COMMANDER SKATE",2017,129.32129762872
"192","DEEPSEA SKATE",2017,0.0822236698503983
"193","LONGNOSE SKATE",2017,9.88061591629402
"194","MUD SKATE",2017,46.5884705529832
"195","ROUGHTAIL SKATE",2017,4.54538269471981
"196","SKATE EGG CASE UNIDENTIFIED",2017,21.2389046676715
"197","WHITEBLOTCHED SKATE",2017,923.234005992703
"198","WHITEBROW SKATE",2017,26.5045839808108
"199","ALASKA SKATE",2018,23569.636388506
"200","ALEUTIAN SKATE",2018,801.471514565235
"201","BERING SKATE",2018,1618.05610977682
"202","BIG SKATE",2018,1898.35114508263
"203","COMMANDER SKATE",2018,146.690479777213
"204","LONGNOSE SKATE",2018,307.570687411731
"205","MUD SKATE",2018,73.7846203653593
"206","ROUGHTAIL SKATE",2018,3.14308129603933
"207","SKATE EGG CASE UNIDENTIFIED",2018,5.70276447563527
"208","WHITEBLOTCHED SKATE",2018,1203.28101297891
"209","WHITEBROW SKATE",2018,5.94785193567674
"210","ALASKA SKATE",2019,15130.3294128994
"211","ALEUTIAN SKATE",2019,834.929089637205
"212","BERING SKATE",2019,1121.56510385354
"213","BIG SKATE",2019,997.199142622856
"214","COMMANDER SKATE",2019,96.5544044610664
"215","DEEPSEA SKATE",2019,8.87447822325085e-12
"216","LONGNOSE SKATE",2019,2.83273170007856
"217","MUD SKATE",2019,36.5103506438777
"218","OKHOTSK SKATE",2019,8.75770423380205e-10
"219","ROUGHTAIL SKATE",2019,2.73715210138593
"220","SANDPAPER SKATE",2019,1.36523800071974e-11
"221","SKATE EGG CASE UNIDENTIFIED",2019,11.5803472926772
"222","WHITEBLOTCHED SKATE",2019,950.611498835075
"223","WHITEBROW SKATE",2019,11.9438590104261
"224","ALASKA SKATE",2020,14779.0094160837
"225","ALEUTIAN SKATE",2020,893.133345399415
"226","BERING SKATE",2020,958.426923994942
"227","BIG SKATE",2020,167.29700897272
"228","BUTTERFLY SKATE",2020,0.0235293740165572
"229","COMMANDER SKATE",2020,188.149454917323
"230","DEEPSEA SKATE",2020,4.40400285207038e-08
"231","LONGNOSE SKATE",2020,5.3544391599235
"232","MUD SKATE",2020,109.223695344581
"233","OKHOTSK SKATE",2020,8.65495646387463e-07
"234","ROUGHTAIL SKATE",2020,1.02569817139868
"235","SKATE EGG CASE UNIDENTIFIED",2020,11.6794848261648
"236","WHITEBLOTCHED SKATE",2020,1111.3199053348
"237","WHITEBROW SKATE",2020,14.095015198126
"238","ALASKA SKATE",2021,16317.8254673339
"239","ALEUTIAN SKATE",2021,632.208903302208
"240","BERING SKATE",2021,933.771898021567
"241","BIG SKATE",2021,246.967075670828
"242","COMMANDER SKATE",2021,42.0064359917224
"243","DEEPSEA SKATE",2021,1.42368945791174e-08
"244","LONGNOSE SKATE",2021,5.82888465987289
"245","MUD SKATE",2021,61.1788108660021
"246","OKHOTSK SKATE",2021,3.36064027346349e-09
"247","ROUGHTAIL SKATE",2021,0.192245023795925
"248","SANDPAPER SKATE",2021,8.38844534681314e-12
"249","SKATE EGG CASE UNIDENTIFIED",2021,25.1536173249733
"250","STARRY SKATE",2021,2.71347719795299e-09
"251","WHITEBLOTCHED SKATE",2021,1041.08761707787
"252","WHITEBROW SKATE",2021,25.6038909675709
"253","ALASKA SKATE",2022,21380.8433714392
"254","ALEUTIAN SKATE",2022,1025.98092277939
"255","BERING SKATE",2022,384.62330854862
"256","BIG SKATE",2022,443.265590568235
"257","COMMANDER SKATE",2022,9.36332605054983
"258","LONGNOSE SKATE",2022,4.97587819429109
"259","MUD SKATE",2022,22.7522440504852
"260","SKATE EGG CASE UNIDENTIFIED",2022,0.649892689314144
"261","WHITEBLOTCHED SKATE",2022,900.36964755029
"262","WHITEBROW SKATE",2022,8.56726769421315
